saree,backpacks,handbags,shoes,watches
59607,12732,47957,9204,59263
59638,29319,47359,9036,30039
56684,19920,21977,39988,29928
59600,19316,58183,3168,17429
59636,19918,29742,10268,51658
59609,46623,42841,59435,23278
59631,22968,35913,22198,44984
46010,19320,31923,29570,11188
59665,58146,58177,6628,45258
52883,29317,21510,26538,44970
57961,34463,21948,49495,22950
52877,37682,47366,33822,13841
57959,37676,9009,19311,8110
57966,21189,47392,42089,43190
52884,39512,3391,49461,32335
59662,9490,20604,23882,56670
52879,30202,25144,34835,36795
59654,37671,31924,12993,40527
57968,37685,42846,42042,45869
59653,19318,53934,23849,4716
57957,19916,25188,24250,26351
59630,5262,21528,15517,29917
59637,12750,59432,4140,43164
59608,35172,58184,6425,45293
59601,2221,3396,23247,36761
59606,35186,20603,42270,37481
56685,7105,52647,10633,8117
59639,8516,33442,17416,39375
57969,7102,47395,12958,59290
57956,43565,47361,46086,52678
59652,35181,48329,54543,39711
52878,53367,10250,32751,36759
59655,9437,5854,45603,44977
57958,4583,31912,4524,29745
59663,35188,8313,36137,44983
52885,24832,21946,39943,59264
57967,31984,47368,8913,43163
46011,15923,9007,22705,36766
57960,18432,42870,5402,45294
52876,9439,53902,16154,30001
52882,4584,18034,50741,29910
59664,1801,58179,43356,4711
52904,15924,25175,12994,40520
49928,8376,25181,20856,37472
53021,9491,21521,19772,51660
49917,19917,30205,34832,43197
52903,37684,38434,23885,56677
53019,19319,53905,41439,32332
53026,34465,21519,33825,36792
52935,29578,18033,5896,45260
49919,14892,21941,49492,46418
49926,29316,48327,12960,5068
53010,9496,52649,9031,45893
45985,8312,42883,59056,36905
53017,37677,3398,15379,47992
49921,37683,5853,7399,17418
53043,5299,47350,9203,29919
52959,19317,47734,44948,59252
52992,18800,25186,16153,45269
50893,22969,21526,50746,40529
52966,5252,25172,22154,52671
53044,37679,47136,19329,23282
52961,5255,37073,10096,46427
50860,19921,37417,5405,43155
50894,29318,27685,39944,23276
52968,4585,43334,36130,51656
50869,9438,27671,44510,40516
50856,8377,47794,22702,32304
52957,15925,2645,8914,45256
34983,1800,16760,54544,21713
34984,53368,52622,4523,29926
52950,4582,33427,45604,30037
50851,24833,37428,10634,17427
45984,18433,49067,17411,53565
53029,15922,37080,30233,43199
49920,35189,16767,15722,59255
53016,35174,36536,6422,38050
52934,53366,54384,12507,47995
49918,7103,43333,3150,36902
53011,19944,19945,42045,37488
49927,35180,37410,24257,10098
52902,35187,38458,4147,36768
53027,1697,27682,15510,17420
52905,19943,37074,11971,10605
49929,7104,48179,44941,53562
49916,53361,50186,28655,52682
53020,8517,47131,16966,29921
52951,21268,24651,36139,32303
50850,4607,36509,24408,45251
34985,38148,16758,20894,23271
52969,7082,29727,40971,51651
34949,24725,20498,12956,40511
50868,7076,8518,6619,36757
34982,25869,49069,23847,46420
52956,29002,22564,11985,43152
53045,7071,47335,23249,23285
50895,25867,54510,17840,44979
52960,7078,35143,3159,58942
50861,4609,20491,7364,30064
52958,21259,21543,47191,49890
50859,25256,10204,22734,26333
53042,2363,48184,34651,45037
50866,35202,14805,13073,10235
52967,9575,37089,39972,40545
52993,38141,33429,16165,46480
50892,9581,53994,22162,45205
34965,51324,37419,42087,32357
59591,21261,38451,17043,46474
52945,35205,34892,26704,25314
34991,21437,47138,10266,30090
42320,15292,36993,15714,49864
34996,22682,29729,4343,32368
59596,24323,37421,5291,45008
52942,22676,21544,4171,38004
34962,38743,10203,6626,41038
52989,22649,2673,47501,22932
42327,22671,22563,22196,28434
50881,30186,39917,23878,30097
52980,6797,36507,26536,49863
34954,24324,36994,12703,46473
50875,38320,50188,53757,25313
53051,9526,53369,4515,33878
50872,32870,38456,7390,46487
34953,38744,8520,12969,45202
52973,6560,27678,35777,32350
52987,8267,48183,9038,45030
42329,30188,14802,54740,40542
50886,9580,52648,13087,26334
59598,9574,3399,32552,30063
53056,38140,42882,39986,49897
34998,21260,5852,17847,59239
52918,35204,58524,12509,22935
53002,21436,18032,23840,28433
52927,21258,21940,24259,38003
45990,38147,25173,4149,25325
45997,4608,47351,18665,41036
52920,9573,21527,20893,49855
53033,25866,25187,9000,17445
52929,35203,21947,50748,30055
52916,51322,18035,28652,29944
45999,15294,5855,11976,45234
53034,29003,31913,3505,32366
52911,7084,47732,13080,51634
52986,1525,21520,32555,45006
50887,21269,25180,39981,8143
50873,29004,30204,15377,33871
52972,7077,21978,4512,33885
34952,25868,58178,7397,45039
53057,21256,25174,5898,29523
59599,4606,53935,6621,32359
34955,7083,25189,22191,59230
52975,44661,35915,12704,38035
50874,8266,58185,26531,51633
50880,30189,21971,6413,45001
52981,3470,31925,3161,45233
53050,15666,58171,26703,32361
34963,25235,21985,1636,30052
52943,6559,48328,4344,29943
59597,6550,47360,15713,17442
34997,24325,54545,11949,41031
42319,38321,12734,5050,25322
50889,38745,3397,22165,46442
52988,42934,20602,49468,38032
42326,9527,33443,22959,49899
31886,20924,47394,50777,59237
34990,1918,58176,43360,29524
52944,38319,31922,41437,46489
59590,6557,58182,10295,33882
53035,8250,21976,22733,33876
45998,22648,47956,13074,8144
52910,1927,19780,39975,29988
52928,4679,35912,7363,36903
53032,38136,42840,22501,47994
52917,38760,29743,54521,36769
53004,38131,52641,37241,10099
52921,1565,33444,4546,37489
45996,38758,47393,3551,45895
53003,5303,25145,30256,43198
52919,20939,3390,15747,56678
45991,29075,21511,7595,38051
52926,1934,12733,13682,59254
59646,32865,21949,3307,23284
59641,38751,9008,42020,44978
52898,6544,47367,6675,36756
52891,4677,22562,4122,43153
57973,38138,2672,21740,52677
59648,22664,36506,32191,53597
46002,4683,29728,8529,52683
57974,30193,10202,13676,29920
59670,1795,21545,6681,17421
52896,20937,27679,22131,53563
46005,32862,38691,7753,23270
50908,29072,16768,3797,51650
59624,1933,48182,13212,40510
59623,1792,14803,5460,45250
59615,30194,50189,44747,11180
50906,22663,36995,2477,29918
50901,4684,38457,8971,59253
59612,4670,54511,14498,17419
52897,39489,47334,38652,40528
57975,36653,10205,23814,45268
46004,39885,20490,19387,45892
57972,15273,35142,9430,46419
52890,35210,8519,17813,5069
46003,6517,39549,9054,47993
59649,25875,22565,18403,36904
59640,25881,49068,12905,21712
52899,44280,58926,5699,45257
59647,15274,38450,4579,32305
59613,39882,53961,24669,23277
50900,39876,37418,47109,51657
12345,36654,36992,20833,40517
50907,25886,47139,44778,17426
59614,25872,33428,39310,53564
59622,8217,37088,31941,52684
59625,21245,48185,11922,29927
57965,7090,14804,13649,30036
59661,7064,34867,34857,53590
52887,9909,38696,28606,52670
59659,8221,37411,33840,43154
46013,17986,27683,8976,46426
52880,7063,50187,3790,23283
59666,8219,48178,2642,29744
57962,25888,53702,13215,44982
52874,7097,37075,31979,59265
52889,39878,16766,44740,52679
59650,17149,37081,5467,59291
57954,32863,20452,41232,39374
59668,18162,54385,26596,8116
57953,29073,27677,7754,44976
59657,6119,29726,22136,36758
50910,20936,20499,2828,39710
59603,4671,36508,13685,4710
59604,39488,16759,26562,30000
59632,1793,27670,42027,29911
59635,22662,54382,3300,43196
59669,36050,33426,6672,36793
59656,4685,16761,21747,45261
57952,30195,2644,20695,32333
52888,20931,52623,15740,56676
59651,29074,47305,6440,37473
46012,1935,50180,7592,40521
59658,38750,47137,24463,51661
57963,32864,37416,3556,43162
52875,30192,47761,8982,36767
59667,4682,49066,54526,45295
52881,1794,33419,37246,56682
52886,6545,58928,2817,46428
59660,6121,37429,33847,44971
57964,38139,53648,2219,13840
59634,4676,51923,34850,17428
59633,19411,15439,22109,59262
56686,39486,54009,49060,30038
50911,38130,20518,31946,29929
59589,20938,25258,54519,45259
53047,22653,54499,18404,51659
34989,38759,54036,9053,23279
52962,38137,47421,12902,44985
52996,4678,25293,23679,40519
53040,36066,9924,17814,37480
52991,22654,53677,38655,43165
50890,6520,20385,34859,46417
50864,21243,34771,27640,5067
52965,7096,53683,28608,45292
52998,33772,36670,41452,36760
50899,7062,44250,3594,37474
53049,18332,25267,34633,40526
42309,7065,20527,50376,43191
34987,7091,27702,39910,45266
52953,21244,46967,25573,36794
50852,6518,8234,44776,56671
42331,39877,47419,17683,32334
50855,8229,51924,3560,29916
52954,35216,36677,5697,10400
45988,25873,25260,24455,26350
53025,8216,53684,4577,17417
52907,7098,52756,44782,41030
52938,25887,34776,53735,25323
52931,15272,53670,40322,46443
45986,39884,10725,14496,32360
53014,35211,34782,4113,45232
49922,6516,9923,26554,51632
52936,25880,54031,6644,45000
49925,25874,25294,1653,17443
52909,7119,49541,23489,30053
53013,4591,25269,31970,29942
42330,36512,9586,44749,33877
34981,18427,58265,57950,8145
50854,47320,51912,20802,49898
52955,1646,53679,9091,59236
52999,7121,54804,28637,38033
50898,4596,54497,13678,51269
52952,8352,15295,9401,33883
50853,53372,27733,17822,46488
34986,12742,20516,3309,29525
53048,7117,15437,38663,30054
42308,35194,26427,4548,29945
53041,1648,54007,6811,17444
50865,35193,47410,30258,51635
52964,7110,9915,1654,45007
52990,40762,51915,14491,32367
